func_ovl8_80371460 = 0x80371460; // segment:ovl8
func_ovl8_80371474 = 0x80371474; // segment:ovl8
func_ovl8_803714A0 = 0x803714A0; // segment:ovl8
func_ovl8_803714B4 = 0x803714B4; // segment:ovl8
func_ovl8_803714F8 = 0x803714F8; // segment:ovl8
func_ovl8_80371560 = 0x80371560; // segment:ovl8
func_ovl8_80371638 = 0x80371638; // segment:ovl8
func_ovl8_8037169C = 0x8037169C; // segment:ovl8
func_ovl8_803716D8 = 0x803716D8; // segment:ovl8
func_ovl8_80371764 = 0x80371764; // segment:ovl8
func_ovl8_80371790 = 0x80371790; // segment:ovl8
func_ovl8_803717A0 = 0x803717A0; // segment:ovl8
func_ovl8_803717C0 = 0x803717C0; // segment:ovl8
func_ovl8_803717E0 = 0x803717E0; // segment:ovl8
func_ovl8_80371828 = 0x80371828; // segment:ovl8
func_ovl8_80371878 = 0x80371878; // segment:ovl8
func_ovl8_803718C4 = 0x803718C4; // segment:ovl8
func_ovl8_803718FC = 0x803718FC; // segment:ovl8
func_ovl8_80371930 = 0x80371930; // segment:ovl8
func_ovl8_80371960 = 0x80371960; // segment:ovl8
func_ovl8_80371968 = 0x80371968; // segment:ovl8
func_ovl8_80371970 = 0x80371970; // segment:ovl8
func_ovl8_80371978 = 0x80371978; // segment:ovl8
func_ovl8_80371980 = 0x80371980; // segment:ovl8
func_ovl8_803719A4 = 0x803719A4; // segment:ovl8
func_ovl8_803719C8 = 0x803719C8; // segment:ovl8
func_ovl8_80371A2C = 0x80371A2C; // segment:ovl8
func_ovl8_80371ABC = 0x80371ABC; // segment:ovl8
func_ovl8_80371AC4 = 0x80371AC4; // segment:ovl8
func_ovl8_80371ACC = 0x80371ACC; // segment:ovl8
func_ovl8_80371AD8 = 0x80371AD8; // segment:ovl8
func_ovl8_80371B34 = 0x80371B34; // segment:ovl8
func_ovl8_80371B98 = 0x80371B98; // segment:ovl8
func_ovl8_80371BCC = 0x80371BCC; // segment:ovl8
func_ovl8_80371C1C = 0x80371C1C; // segment:ovl8
func_ovl8_80371C2C = 0x80371C2C; // segment:ovl8
func_ovl8_80371C50 = 0x80371C50; // segment:ovl8
func_ovl8_80371C8C = 0x80371C8C; // segment:ovl8
func_ovl8_80371CB8 = 0x80371CB8; // segment:ovl8
func_ovl8_80371D00 = 0x80371D00; // segment:ovl8
func_ovl8_80371D08 = 0x80371D08; // segment:ovl8
func_ovl8_80371D64 = 0x80371D64; // segment:ovl8
func_ovl8_80371D74 = 0x80371D74; // segment:ovl8
func_ovl8_80371DC0 = 0x80371DC0; // segment:ovl8
func_ovl8_80371DD0 = 0x80371DD0; // segment:ovl8
func_ovl8_80371DDC = 0x80371DDC; // segment:ovl8
func_ovl8_80371DE4 = 0x80371DE4; // segment:ovl8
func_ovl8_80371DEC = 0x80371DEC; // segment:ovl8
func_ovl8_80371DF4 = 0x80371DF4; // segment:ovl8
func_ovl8_80371DFC = 0x80371DFC; // segment:ovl8
func_ovl8_80371E04 = 0x80371E04; // segment:ovl8
func_ovl8_80371E0C = 0x80371E0C; // segment:ovl8
func_ovl8_80371E14 = 0x80371E14; // segment:ovl8
func_ovl8_80371E1C = 0x80371E1C; // segment:ovl8
func_ovl8_80371E24 = 0x80371E24; // segment:ovl8
func_ovl8_80371E2C = 0x80371E2C; // segment:ovl8
func_ovl8_80371E58 = 0x80371E58; // segment:ovl8
func_ovl8_80371EA0 = 0x80371EA0; // segment:ovl8
func_ovl8_80371ECC = 0x80371ECC; // segment:ovl8
func_ovl8_80371FB0 = 0x80371FB0; // segment:ovl8
func_ovl8_8037203C = 0x8037203C; // segment:ovl8
func_ovl8_803720D4 = 0x803720D4; // segment:ovl8
func_ovl8_8037217C = 0x8037217C; // segment:ovl8
func_ovl8_803721E8 = 0x803721E8; // segment:ovl8
func_ovl8_80372224 = 0x80372224; // segment:ovl8
func_ovl8_80372250 = 0x80372250; // segment:ovl8
func_ovl8_803722A0 = 0x803722A0; // segment:ovl8
func_ovl8_803722F0 = 0x803722F0; // segment:ovl8
func_ovl8_80372348 = 0x80372348; // segment:ovl8
func_ovl8_80372358 = 0x80372358; // segment:ovl8
func_ovl8_80372360 = 0x80372360; // segment:ovl8
func_ovl8_803723AC = 0x803723AC; // segment:ovl8
func_ovl8_80372420 = 0x80372420; // segment:ovl8
func_ovl8_80372430 = 0x80372430; // segment:ovl8
func_ovl8_803724B4 = 0x803724B4; // segment:ovl8
func_ovl8_80372554 = 0x80372554; // segment:ovl8
func_ovl8_803725DC = 0x803725DC; // segment:ovl8
func_ovl8_803726CC = 0x803726CC; // segment:ovl8
func_ovl8_8037277C = 0x8037277C; // segment:ovl8
func_ovl8_80372790 = 0x80372790; // segment:ovl8
func_ovl8_80372844 = 0x80372844; // segment:ovl8
func_ovl8_80372908 = 0x80372908; // segment:ovl8
func_ovl8_8037295C = 0x8037295C; // segment:ovl8
func_ovl8_80372A3C = 0x80372A3C; // segment:ovl8
func_ovl8_80372A48 = 0x80372A48; // segment:ovl8
func_ovl8_80372A94 = 0x80372A94; // segment:ovl8
func_ovl8_80372B40 = 0x80372B40; // segment:ovl8
func_ovl8_80372B6C = 0x80372B6C; // segment:ovl8
func_ovl8_80372B98 = 0x80372B98; // segment:ovl8
func_ovl8_80372C00 = 0x80372C00; // segment:ovl8
func_ovl8_80372D18 = 0x80372D18; // segment:ovl8
func_ovl8_80372D70 = 0x80372D70; // segment:ovl8
func_ovl8_80372DC8 = 0x80372DC8; // segment:ovl8
func_ovl8_80372DD8 = 0x80372DD8; // segment:ovl8
func_ovl8_80372DE8 = 0x80372DE8; // segment:ovl8
func_ovl8_80372E40 = 0x80372E40; // segment:ovl8
func_ovl8_80372E98 = 0x80372E98; // segment:ovl8
func_ovl8_80372F04 = 0x80372F04; // segment:ovl8
func_ovl8_80372FEC = 0x80372FEC; // segment:ovl8
func_ovl8_80373044 = 0x80373044; // segment:ovl8
