func_ovl31_80131B20 = 0x80131B20; // segment:ovl31
func_ovl31_80131B78 = 0x80131B78; // segment:ovl31
func_ovl31_80131B90 = 0x80131B90; // segment:ovl31
func_ovl31_80131E18 = 0x80131E18; // segment:ovl31
func_ovl31_80131EB0 = 0x80131EB0; // segment:ovl31
func_ovl31_8013205C = 0x8013205C; // segment:ovl31
func_ovl31_801320B8 = 0x801320B8; // segment:ovl31
func_ovl31_80132100 = 0x80132100; // segment:ovl31
func_ovl31_801321AC = 0x801321AC; // segment:ovl31
func_ovl31_8013234C = 0x8013234C; // segment:ovl31
func_ovl31_80132A2C = 0x80132A2C; // segment:ovl31
func_ovl31_80132A68 = 0x80132A68; // segment:ovl31
func_ovl31_80132B20 = 0x80132B20; // segment:ovl31
func_ovl31_80132D84 = 0x80132D84; // segment:ovl31
func_ovl31_80132EA8 = 0x80132EA8; // segment:ovl31
func_ovl31_80133134 = 0x80133134; // segment:ovl31
func_ovl31_80133148 = 0x80133148; // segment:ovl31
func_ovl31_8013315C = 0x8013315C; // segment:ovl31
func_ovl31_801331DC = 0x801331DC; // segment:ovl31
func_ovl31_801333E4 = 0x801333E4; // segment:ovl31
func_ovl31_8013345C = 0x8013345C; // segment:ovl31
func_ovl31_801334CC = 0x801334CC; // segment:ovl31
func_ovl31_801334DC = 0x801334DC; // segment:ovl31
func_ovl31_80133684 = 0x80133684; // segment:ovl31
func_ovl31_80133718 = 0x80133718; // segment:ovl31
func_ovl31_80133810 = 0x80133810; // segment:ovl31
func_ovl31_801338EC = 0x801338EC; // segment:ovl31
func_ovl31_8013392C = 0x8013392C; // segment:ovl31
func_ovl31_801339F4 = 0x801339F4; // segment:ovl31
func_ovl31_80133C58 = 0x80133C58; // segment:ovl31
func_ovl31_80133E7C = 0x80133E7C; // segment:ovl31
func_ovl31_80133F1C = 0x80133F1C; // segment:ovl31
func_ovl31_80133F6C = 0x80133F6C; // segment:ovl31
func_ovl31_8013423C = 0x8013423C; // segment:ovl31
func_ovl31_80134364 = 0x80134364; // segment:ovl31
func_ovl31_8013438C = 0x8013438C; // segment:ovl31
func_ovl31_80134480 = 0x80134480; // segment:ovl31
func_ovl31_80134540 = 0x80134540; // segment:ovl31
func_ovl31_8013457C = 0x8013457C; // segment:ovl31
func_ovl31_801345E8 = 0x801345E8; // segment:ovl31
func_ovl31_80134688 = 0x80134688; // segment:ovl31
func_ovl31_801346C0 = 0x801346C0; // segment:ovl31
func_ovl31_80134718 = 0x80134718; // segment:ovl31
func_ovl31_80134770 = 0x80134770; // segment:ovl31
func_ovl31_80134808 = 0x80134808; // segment:ovl31
func_ovl31_801348F8 = 0x801348F8; // segment:ovl31
func_ovl31_80134AC4 = 0x80134AC4; // segment:ovl31
func_ovl31_80134C5C = 0x80134C5C; // segment:ovl31
