func_ovl29_80131B00 = 0x80131B00; // segment:ovl29
func_ovl29_80131B58 = 0x80131B58; // segment:ovl29
func_ovl29_80131BF8 = 0x80131BF8; // segment:ovl29
func_ovl29_80131C40 = 0x80131C40; // segment:ovl29
func_ovl29_80131CEC = 0x80131CEC; // segment:ovl29
func_ovl29_80131F5C = 0x80131F5C; // segment:ovl29
func_ovl29_80131F74 = 0x80131F74; // segment:ovl29
func_ovl29_80132030 = 0x80132030; // segment:ovl29
func_ovl29_80132144 = 0x80132144; // segment:ovl29
func_ovl29_80132150 = 0x80132150; // segment:ovl29
func_ovl29_801321CC = 0x801321CC; // segment:ovl29
func_ovl29_80132228 = 0x80132228; // segment:ovl29
func_ovl29_801322BC = 0x801322BC; // segment:ovl29
func_ovl29_80132390 = 0x80132390; // segment:ovl29
func_ovl29_801323E0 = 0x801323E0; // segment:ovl29
func_ovl29_80132430 = 0x80132430; // segment:ovl29
func_ovl29_801324F0 = 0x801324F0; // segment:ovl29
func_ovl29_80132798 = 0x80132798; // segment:ovl29
func_ovl29_80132A58 = 0x80132A58; // segment:ovl29
func_ovl29_80132A98 = 0x80132A98; // segment:ovl29
func_ovl29_80132C14 = 0x80132C14; // segment:ovl29
func_ovl29_80132CB4 = 0x80132CB4; // segment:ovl29
func_ovl29_80132D54 = 0x80132D54; // segment:ovl29
func_ovl29_80132DF4 = 0x80132DF4; // segment:ovl29
func_ovl29_80132E94 = 0x80132E94; // segment:ovl29
func_ovl29_80132EEC = 0x80132EEC; // segment:ovl29
func_ovl29_801330CC = 0x801330CC; // segment:ovl29
func_ovl29_80133170 = 0x80133170; // segment:ovl29
func_ovl29_80133218 = 0x80133218; // segment:ovl29
func_ovl29_80133370 = 0x80133370; // segment:ovl29
func_ovl29_80133410 = 0x80133410; // segment:ovl29
func_ovl29_80133488 = 0x80133488; // segment:ovl29
func_ovl29_8013349C = 0x8013349C; // segment:ovl29
func_ovl29_801334C0 = 0x801334C0; // segment:ovl29
func_ovl29_80133570 = 0x80133570; // segment:ovl29
func_ovl29_801335DC = 0x801335DC; // segment:ovl29
func_ovl29_80133648 = 0x80133648; // segment:ovl29
func_ovl29_801336B4 = 0x801336B4; // segment:ovl29
func_ovl29_80133990 = 0x80133990; // segment:ovl29
func_ovl29_801339C8 = 0x801339C8; // segment:ovl29
func_ovl29_80133B7C = 0x80133B7C; // segment:ovl29
func_ovl29_80133BCC = 0x80133BCC; // segment:ovl29
func_ovl29_80133C1C = 0x80133C1C; // segment:ovl29
func_ovl29_80133F5C = 0x80133F5C; // segment:ovl29
func_ovl29_80133F88 = 0x80133F88; // segment:ovl29
func_ovl29_80133FE8 = 0x80133FE8; // segment:ovl29
func_ovl29_80134108 = 0x80134108; // segment:ovl29
func_ovl29_80134274 = 0x80134274; // segment:ovl29
func_ovl29_80134364 = 0x80134364; // segment:ovl29
func_ovl29_80134584 = 0x80134584; // segment:ovl29
func_ovl29_8013464C = 0x8013464C; // segment:ovl29
func_ovl29_80134724 = 0x80134724; // segment:ovl29
func_ovl29_8013476C = 0x8013476C; // segment:ovl29
func_ovl29_801347F8 = 0x801347F8; // segment:ovl29
func_ovl29_80134858 = 0x80134858; // segment:ovl29
func_ovl29_80134890 = 0x80134890; // segment:ovl29
func_ovl29_8013491C = 0x8013491C; // segment:ovl29
func_ovl29_80134A50 = 0x80134A50; // segment:ovl29
func_ovl29_80134B24 = 0x80134B24; // segment:ovl29
func_ovl29_80134BB0 = 0x80134BB0; // segment:ovl29
func_ovl29_80134C1C = 0x80134C1C; // segment:ovl29
func_ovl29_80134C80 = 0x80134C80; // segment:ovl29
func_ovl29_80134CC4 = 0x80134CC4; // segment:ovl29
func_ovl29_80134D54 = 0x80134D54; // segment:ovl29
func_ovl29_80134E50 = 0x80134E50; // segment:ovl29
func_ovl29_80134F6C = 0x80134F6C; // segment:ovl29
func_ovl29_801350E4 = 0x801350E4; // segment:ovl29
func_ovl29_8013545C = 0x8013545C; // segment:ovl29
func_ovl29_801355E0 = 0x801355E0; // segment:ovl29
